,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
1,facilitating the personal development of athletes and players,facilitating the personal development of athletes and players’,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,business continuity management 2013,business continuity management 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,fire and rescue addressing wildfire incidents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,contact centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,residential landlords,residential property letting and management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,administration for mortgage and or financial planning intermediaries,paraplanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,african type hair barbering standards,african type hair hairdressing standards,barbering,barbering 2008,costume,hair and make up,hairdressing,hairdressing 2008,hairdressing and barbering,"technical theatre and live performance wardrobe, hair and makeup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,freelance unit,generic units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,handbinding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,equine,equine 2011,equine barefoot care,equine dental care,farriery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,agricultural management,livestock production,supply chain management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,animal care and welfare,animal care management,animal care v2,animal technology,animal training,custodial care,"livestock production, crofters and smallholders",security dog handling,security dog handling 2009,veterinary nursing and auxiliary services,veterinary paraprofessional activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,offshore wind and marine installation and commissioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,craft ceramics,manufacturing ceramics,performing building products operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,aquaculture,fish and shellfish operations,fish and shellfish processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,fisheries management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,brewing,distilling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,crofters and smallholders,gambling operations,game and wildlife management,gamekeeping and wildlife management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,fibreboard operations,fresh produce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,achieving food manufacturing excellence,dairy,engineering maintenance in food manufacture,food business growth and development,food business marketing and customer service,food business operational management,food business resource development,food business strategic leadership,food production and cooking,food retail and service in food manufacture,food safety,food safety for manufacturing,food safety in a logistics environment,food technology,"health, safety and the environment in food manufacture",hospitality food and beverage service,hospitality generics,hospitality management,hospitality professional cookery,hospitality quick service,hospitality supervision and leadership,meat and poultry processing,milling and cereals,product development,product development in food manufacture,production and control operations in food manufacture,production management,quality and improvement in food and drink operations,quality and improvements in food manufacture,stock and despatch in food and drink operations,support operations in food and drink operations,support operations in food manufacture,,,,,,,,,,,,,,,,
21,automated bakery,automated baking,craft bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,sweet confectionery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,wine making,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,drinks dispense systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ionising radiation measurement instrumentation,nuclear decommissioning,radiation protection,radiopharmacy,safety case preparation,transportation of radioactive materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,nuclear material accountancy and safeguards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,cash processing operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,explosive substances and articles,explosives substances and articles suite 3 2009,others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,mail handling security,mail services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,bioinformatics,laboratory and associated technical activities suite 2,laboratory and associated technical activities suite 2 2010,laboratory and associated technical activities suite 3 2010,laboratory and associated technical activities suite 4 2010,laboratory science suite 2 2009,laboratory science suite 3 2008,laboratory science suite 3 2009,laboratory science suite 4 2009,life sciences 2013,life sciences and related industries 2,life sciences and related industries 3,scientific quality operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,lean npdi suite 4 2006,performing manufacturing operations suite 2,qualified person medical products,scientific manufacture suite 2 2009,scientific manufacture suite 3 2009,scientific manufacture suite 4 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,health economists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,aeronautical engineering suite 2,aeronautical engineering suite 3,aviation ground security operations,aviation operations in the air cabin crew,aviation operations on the ground,continuing airworthiness suite 2,continuing airworthiness suite 4,flight deck,flight deck crew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,broadcast engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,weather forecasting and observing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,customer service occupations,engineering leadership and management suite 3,it users,it users 6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,blacksmithing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,expediting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,multi utility network operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,welding pipework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,accident repair joining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,clock and watch servicing suite 2 2007,clock and watch servicing suite 3 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,technical theatre and live performance stage technician,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,mine ventilation and ground control engineering,mine ventilation and ground control engineering operations,mines management,mines rescue operations,supervision of underground mining operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,confined spaces,core fire and rescue,emergency response,policing and law enforcement 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,maintenance and repair caravans and motorhomes,operational services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,pool plant operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,anaerobic digestion,systems operations and management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,live events and promotion,offshore crane operations,offshore deck operations,power transmission and distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,advanced wood occupations,formwork construction,sawmilling,wood merchants,wood preserving industrial pre treatment construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,engineered wood,treework,wood fuel,wood processing,wood products manufacturing,wood technology,wood treatment and preservation,woodmachining construction sawmilling extrusion furniture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,agricultural crop production,horticulture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"health, safety and environmental management in the extractive and mineral processing industries",recycling activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,construction plant or machinery maintenance,construction site management,construction site supervision,controlling lifting operations construction,demolition construction,downstream operations,drilling operations,mining operations,nuclear operations,occupational work supervision construction,operating process plant,piling operations construction,plant installation construction,plant maintenance construction,plant operations construction,plant operations extractives,processing industries operations,processing operations for the extractive and mineral processing industries,processing operations hydrocarbons,processing operations hydrocarbons control room,road building and maintenance,stagehands,treatment process operations,treatment processing and control in the water industry,winter service,,,,,,,,,,,,,,,,,,,,,,,
55,floristry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,electrotechnical services approved electrician status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,erection of precast concrete construction,precast and prestressed concrete operations,precast concrete operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,metal decking and stud welding occupations,steelfixing construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"access operations and rigging broadcast, film and video",accessing operations and rigging construction,applied waterproof membranes construction,associated industrial services occupations construction,building maintenance multi trade repair and refurbishment operations,carving occupations,chimney engineering construction,cladding occupations construction,construction and civil engineering operations,construction design management coordination level 4 nos,construction diving operations,construction operations,construction operations and civil engineering services construction,construction operations construction,construction using off site manufactured assemblies,decorative finishing and industrial painting occupations construction,dimension stone,floorcovering occupations construction,heritage skills construction,highways maintenance construction,innovative modern methods of construction,insulation and building treatments construction,interior systems construction,mastic asphalt construction,plastering construction,post tensioning operations construction,refractory installation construction,removal of hazardous and non hazardous waste construction,roofing occupations construction,senior crafts construction,set crafts,site logistics operations construction,solar thermal photovoltaic panel installation and surveying,specialist concrete occupations,specialist concrete occupations construction,specialist concrete operations construction,specialist installation occupations construction,stonemasonry construction,sub structure work occupations construction,super structure work occupations construction,"testing, inspecting and thorough examination occupations",thermal insulation construction,trowel occupations construction,tunnelling operations construction,wall and floor tiling construction,waterproof membrane roofing systems,waterproof membrane roofing systems construction,wood occupations construction
60,bulk liquid operations,jetty operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,floating production and storage offload fpso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,offshore drilling operations,tubing operations,well services mechanical wireline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,h2s and other hazardous gases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,cleaning and support services 2009,hospitality housekeeping and front of house reception,housekeeping and front office,property caretaking facilities services,specialist cleaning,support services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,infection prevention and control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"solid surface fabrication, installation and templating",sport and play surfaces level 2,sport and play surfaces level 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,producing surface coatings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,man made fibres,polymer processing and related operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,composite engineering suite 2,composite engineering suite 3,fabrication and welding suite 3,leisure vehicle composite component manufacture,materials processing and finishing suite 2 and 3 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,fitted interiors construction,"kitchen, bedroom and bathroom design",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,finishing furniture,furniture making,furniture restoration and service repair,"furniture, furnishings and interiors",soft furnishings,upholstery and soft furnishings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,apparel manufacturing technology,apparel manufacturing technologykey wordsapparel,bespoke cutting and tailoring,heritage,laundry and dry cleaning,"laundry, wet and dry cleaning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"jewellery manufacture, silversmithing and allied trade",materials processing and finishing suite 2,materials processing and finishing suite 3,metal processing and allied operations suite 2,metal processing and allied operations suite 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,carton manufacture,combined working practices,digital print production,engineering toolmaking level 3,engineering toolmaking suite 3,engineering toolmaking suite 3 2005,"engineering woodworking, pattern and model making suite 3 2002",envelope manufacture,envelope manufacturing,fabrication and welding engineering suite 3,fabrication and welding suite 2,footwear and leathergoods,leisure vehicle component manufacture,machine printing,"machine printing, carton manufacture",manufacturing sewn products,marine engineering,marine engineering suite 2,marine engineering suite 3,master printer,mechanical manufacturing engineering suite 2 2008,mechanical manufacturing engineering suite 3 2008,paper manufacturing,performing engineering operations suite 1,performing engineering operations suite 2,print administration,print finishing,proskills,,,,,,,,,,,,,,,,,,,,
75,electrical systems in petrol stations,forecourt operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,electricity power utilities,gas network construction,gas network operations,multi utility network construction,network construction operations,sewerage maintenance,utility infrastructure management,utility metering,wind turbine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,business information,electricity network control engineer,gas networks engineering management,leakage detection and control,maintain water supply network,multi utility management skills,multi utility network design,utilities network planning and management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,locksmithing,measurement processes,rehabilitation technical services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,common standards for the engineering construction industry,installing plant and systems small bore tubing occupations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,condition monitoring,constructing capital plant steel structures erecting,design and draughting,engineering and manufacture suite 4,engineering leadership and management suite 4,engineering leadership and management suite 5,engineering leadership suite 3,engineering surveying operations,engineering technical support suite 2 2007,engineering technical support suite 3 2009,fabricating steel structures plating,"installation, testing and commissioning of electrical systems and equipment plant",installing plant and systems mechanical,installing plant and systems pipefitting,integrated systems engineering,maintaining plant and systems electrical,maintaining plant and systems instrument and controls,maintaining plant and systems mechanical,monitoring engineering construction activities,moving loads,non destructive testing,onsite machining,original,performing engineering operations suite 1 2006,performing engineering operations suite 2 2006,process engineering maintenance,supporting activities in engineering construction,tray fitting tower and column internals,welding plate and pipework,welding supervision,,,,,,,,,,,,,,,,,,
81,offshore s1971 elected safety representatives,oil fired technical services,safety services oil and gas extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,electrical and electronic engineering suite 3,electrical and electronic engineering suite 3 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,rail engineering,rail engineering signalling suite 2,rail engineering signalling suite 3,rail engineering telecoms suite 2,rail engineering telecoms suite 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,air conditioning,domestic plumbing and heating,electrotechnical,heating and ventilating,installing environmental technology systems,plumbing and domestic heating,refrigeration and air conditioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,consumer electrical and electronic products,"domestic natural gas, installation and maintenance",down stream gas,electrical and electronic servicing,electricity smart metering,electronic security systems,electrotechnical services,electrotechnical services instrumentation,engineering maintenance and installation suite 2 2008,engineering maintenance suite 3 2008,ensuring the compliance of electrical installation work in dwellings with the building regulations england and wales,"fenestration, installation","fenestration, installation and surveying",industrial and commercial gas utilisation,installation and commissioning suite 3,installation and commissioning suite 3 2003,"installation of domestic fascias, soffits and bargeboards",installing and maintaining audio systems,lpg installation and maintenance,mechanical engineering services,mine surveying operations,physical security,rail engineering overhead line equipment construction suite 2,rail engineering overhead line equipment construction suite 3,rail engineering traction and rolling stock suite 2,rail engineering traction and rolling stock suite 3,securing void properties,smart metering,,,,,,,,,,,,,,,,,,,,
86,fencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,automotive glazing,craft glass,glass manufacturing,glass processing,glass related operations,glazing,production of glass supporting fabrications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,harbour masters,marine aggregate extraction,marine pilots,maritime,port security operations,supervision of port operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,courier,land based management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,temporary traffic management construction,traffic management,vessel traffc services operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,road building construction,transportation of petro chemicals by road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,community wardens 2007,water fittings regulations byelaws enforcement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,keyholding and response,keyholding and response 2008,security and loss prevention 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,blasting operations,bulk explosive truck operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"supervising hire and rental operations equipment, plant and tools",vehicle hire and rental,vehicle rental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,maintenance and repair heavy vehicle trailer,maintenance and repair lift truck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,passenger carrying vehicle driving bus and coach,rail operations supervisory,rail services,road passenger transport operations,road passenger vehicle driving,uk waterways passenger services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
