NOS file name,Status as per ActiveIS,Status extracted from pdf
prodod33.pdf,original,imported
prodod34.pdf,original,imported
prodod35.pdf,original,imported
prodod36.pdf,original,imported
proew08l.pdf,,original
proffi246.pdf,original,imported
progm10.pdf,original,empty
promc01.pdf,original,tailored
promg18.pdf,original,imported
promg23.pdf,original,imported
promg27.pdf,original,imported
promg28.pdf,original,imported
promg29.pdf,original,imported
promg30.pdf,original,imported
promg44.pdf,original,imported
promg45.pdf,original,imported
promg46.pdf,original,imported
promg6.pdf,original,imported
promg7.pdf,original,imported
promg8.pdf,original,imported
promm10.pdf,original,tailored
promm11.pdf,original,tailored
promm12.pdf,original,tailored
promm9.pdf,original,tailored
promr09.pdf,original,tailored
promr10.pdf,original,tailored
promr11.pdf,original,tailored
promr13.pdf,original,tailored
proms1.pdf,original,imported
proms10.pdf,original,imported
proms11.pdf,original,imported
proms12.pdf,original,imported
proms13.pdf,original,imported
proms14.pdf,original,imported
proms15.pdf,original,imported
proms16.pdf,original,imported
proms17.pdf,original,imported
proms4.pdf,original,imported
proms5.pdf,original,imported
proms6.pdf,original,imported
proms7.pdf,original,imported
proms8.pdf,original,imported
proms9.pdf,original,imported
promt11.pdf,original,imported
promt12.pdf,original,imported
promt13.pdf,original,imported
promt14.pdf,original,imported
promt15.pdf,original,imported
promt16.pdf,original,imported
promt19.pdf,original,imported
promt2.pdf,original,imported
promt22.pdf,original,imported
promt23.pdf,original,imported
promt26.pdf,original,imported
promt27.pdf,original,imported
promt3.pdf,original,imported
promt5.pdf,original,imported
promt6.pdf,original,imported
promt7.pdf,original,imported
promt8.pdf,original,imported
promt9.pdf,original,imported
propa11.pdf,original,empty
propa523.pdf,original,tailored
propbpo8.pdf,original,imported
propo08.pdf,original,tailored
prosf226.pdf,original,imported
prosf311.pdf,original,imported
prosf314.pdf,original,imported
prosf317.pdf,original,imported
prosf320.pdf,original,imported
prosf352.pdf,original,imported
prosf366.pdf,original,imported
prosf368.pdf,original,imported
prosf369.pdf,original,imported
prosf374.pdf,original,imported
prosf376.pdf,original,imported
prosf377.pdf,original,imported
prosf378.pdf,original,imported
prosf379.pdf,original,imported
prosf380.pdf,original,imported
prosmd17.pdf,original,imported
prosmd27.pdf,original,imported
prosmd28.pdf,original,imported
prowb5.pdf,original,tailored
prowb7.pdf,original,imported
reconcile-notes-and-coin-and-consignments-sfscsh7.pdf,original,tailored
scdccld0201 .pdf,,tailored
scdccld0301.pdf,original,tailored
scdccld0325 .pdf,original,tailored
scdccld0401 .pdf,original,tailored
scdcpc406.pdf,original,imported
scdcpc514.pdf,original,tailored
scdcpc516.pdf,original,tailored
scdcpc517.pdf,original,tailored
scdhsc0024.pdf,,original
scdhsc0025.pdf,,original
scdhsc0026.pdf,,original
scdhsc0028.pdf,,original
scdhsc0214.pdf,,original
scdhsc0224.pdf,,original
scdhsc0386.pdf,original,tailored
scdhsc0438.pdf,original,tailored
scdhsc0439.pdf,original,tailored
scdldss308.pdf,original,tailored
scdldss309.pdf,original,tailored
scdldss310l.pdf,original,imported
scdldss311.pdf,original,tailored
scdldss312.pdf,original,tailored
scdldss313.pdf,original,imported
scdldss315.pdf,original,imported
scdldss317.pdf,original,tailored
scdldss318.pdf,original,tailored
scdldss319.pdf,original,tailored
scdldss320.pdf,original,tailored
scdldss321.pdf,original,imported
scdldss323.pdf,original,imported
scdldss324.pdf,original,imported
scdldss325.pdf,original,imported
scdldss326.pdf,original,imported
scdldss327.pdf,original,imported
scdldss328.pdf,original,imported
scdldss407.pdf,original,imported
scdldss408.pdf,original,tailored
scdldss409.pdf,original,imported
scdldss410l.pdf,original,imported
scdldss411.pdf,original,imported
scdldss415.pdf,original,tailored
scdldss416.pdf,original,imported
scdldss417.pdf,original,imported
scdldss418.pdf,original,tailored
scdldss419l.pdf,original,tailored
scdldss420.pdf,original,tailored
scdldss421.pdf,original,tailored
scdldss425.pdf,original,tailored
scdldss426.pdf,original,tailored
scdldss427.pdf,original,tailored
scdldss428.pdf,original,tailored
scdlmcsa5.pdf,original,tailored
scdlmcsc2.pdf,original,tailored
scdlmcse11.pdf,original,tailored
scdlmcse12.pdf,original,tailored
scdlmcse8.pdf,original,tailored
scdsw5.pdf,original,empty
sembit16.pdf,,original
semms01.pdf,original,tailored
semms02.pdf,original,tailored
semms03.pdf,original,tailored
semms04.pdf,original,tailored
semms05.pdf,original,tailored
semms06.pdf,original,tailored
semms07.pdf,original,tailored
semms08.pdf,original,empty
semms10.pdf,original,empty
semms11.pdf,original,empty
semms12.pdf,original,empty
sempeo243.pdf,original,empty
sempeo244.pdf,original,empty
sfhbe1.pdf,original,tailored
sfhbe6.pdf,original,tailored
sfhbg5.pdf,original,tailored
sfhbg6.pdf,original,tailored
sfhchem1.pdf,original,empty
sfhchem11.pdf,original,empty
sfhchem13.pdf,original,empty
sfhchem2.pdf,original,empty
sfhchem3.pdf,original,empty
sfhchem4.pdf,original,empty
sfhchem5.pdf,original,empty
sfhchem7.pdf,original,empty
sfhchem8.pdf,original,empty
sfhchem9.pdf,original,empty
sfhchs105.pdf,original,empty
sfhpharm50.pdf,original,empty
sfhpharm52.pdf,original,empty
sfhpharm53.pdf,original,empty
sfhpharm54.pdf,original,empty
sfhpharm55.pdf,original,empty
sfhpharm56.pdf,original,empty
sfj ab5.pdf,original,tailored
sfj hf7.pdf,original,imported
sfj6.13.8.pdf,original,empty
sfjab4.pdf,original,imported
sfjad4.pdf,original,imported
sfjae2.pdf,original,imported
sfjaf4.pdf,original,imported
sfjc07.pdf,original,tailored
sfjccaa2.1.pdf,original,tailored
sfjccab1.1.pdf,original,tailored
sfjccab1.2.pdf,original,tailored
sfjccab2.1.pdf,original,tailored
sfjccac1.1.pdf,original,tailored
sfjccad1.1.pdf,original,tailored
sfjccaf1.1.pdf,original,tailored
sfjccaf2.1.pdf,original,tailored
sfjccag1.1.pdf,original,tailored
sfjccah1.1.pdf,original,tailored
sfjccah2.1.pdf,original,tailored
sfjccai1.1.pdf,original,tailored
sfjccaj1.1.pdf,original,tailored
sfjccak1.1.pdf,original,tailored
sfjccba1.1.pdf,original,tailored
sfjccba2.1.pdf,original,tailored
sfjccba3.1.pdf,original,tailored
sfjccba4.1.pdf,original,tailored
sfjccba5.1.pdf,original,tailored
sfjccba7.1.pdf,original,tailored
sfjccba7.2.pdf,original,tailored
sfjccba8.1.pdf,original,tailored
sfjccbb1.1.pdf,original,tailored
sfjccbb2.1.pdf,original,tailored
sfjccbb3.1.pdf,original,tailored
sfjccbc1.1.pdf,original,tailored
sfjccbc2.1.pdf,original,tailored
sfjccbd1.1.pdf,original,tailored
sfjccbd2.1.pdf,original,tailored
sfjccbe1.1.pdf,original,tailored
sfjccbe2.1.pdf,original,tailored
sfjccbe3.1.pdf,original,tailored
sfjccbe4.1.pdf,original,tailored
sfjccbf1.1.pdf,original,tailored
sfjccbf2.1.pdf,original,tailored
sfjccbf3.1.pdf,original,tailored
sfjccbg1.1.pdf,original,tailored
sfjccbh1.1.pdf,original,tailored
sfjccbh2.1.pdf,original,tailored
sfjccbi1.1.pdf,original,tailored
sfjccbi2.1.pdf,original,tailored
sfjccbi3.1.pdf,original,tailored
sfjccbj1.1.pdf,original,tailored
sfjccbk1.1.pdf,original,tailored
sfjccca1.1.pdf,original,tailored
sfjcccb1.1.pdf,original,tailored
sfjcccb2.1.pdf,original,tailored
sfjcccb3.1.pdf,original,tailored
sfjcccc2.1.pdf,original,tailored
sfjcccc3.1.pdf,original,tailored
sfjcccc4.1.pdf,original,tailored
sfjcccc5.1.pdf,original,tailored
sfjcccd1.1.pdf,original,tailored
sfjcccd1.2.pdf,original,tailored
sfjcccd2.1.pdf,original,tailored
sfjccda1.1.pdf,original,tailored
sfjccda1.2.pdf,original,tailored
sfjccda2.1.pdf,original,tailored
sfjccda2.2.pdf,original,tailored
sfjccda3.1.pdf,original,tailored
sfjccda4.1.pdf,original,tailored
sfjccda5.1.pdf,original,tailored
sfjccdb1.1.pdf,original,tailored
sfjccdb1.2.pdf,original,tailored
sfjccdb4.1.pdf,original,tailored
sfjccdc1.1.pdf,original,tailored
sfjccde1.1.pdf,original,tailored
sfjccde4.1l.pdf,original,tailored
sfjcchf16a.pdf,original,imported
sfjcchf16l.pdf,original,imported
sfjceczh6.pdf,original,imported
sfjceczh7.pdf,original,imported
sfjcjga9.pdf,original,imported
sfjcjgb7.pdf,original,tailored
sfjcjge7.pdf,original,imported
sfjcjhd14.pdf,original,tailored
sfjcjhd15.pdf,original,tailored
sfjcjhe8.pdf,original,imported
sfjcjhf22.pdf,original,tailored
sfjcjhf24.pdf,original,tailored
sfjcjhf25.pdf,original,tailored
sfjcjze6.pdf,original,imported
sfjcps5.1.pdf,original,tailored
sfjcps5.2.pdf,original,tailored
sfjcps5.3.pdf,original,tailored
sfjcps5.4.pdf,original,tailored
sfjcps5.5.pdf,original,tailored
sfjcps5.6.pdf,original,tailored
sfjcps5.7.pdf,original,tailored
sfjcps6.1.pdf,original,tailored
sfjcps6.2.pdf,original,tailored
sfjcps6.3.pdf,original,tailored
sfjcps6.4.pdf,original,tailored
sfjcps6.5.pdf,original,tailored
sfjcps7.1.pdf,original,tailored
sfjcps7.2.pdf,original,tailored
sfjcps7.3.pdf,original,tailored
sfjcps7.4.pdf,original,tailored
sfjcps7.5.pdf,original,tailored
sfjcps7.6.pdf,original,tailored
sfjcps7.7.pdf,original,tailored
sfjcps8.1.pdf,original,tailored
sfjcps8.10.pdf,original,tailored
sfjcps8.11.pdf,original,tailored
sfjcps8.12.pdf,original,tailored
sfjcps8.13.pdf,original,tailored
sfjcps8.14.pdf,original,tailored
sfjcps8.2.pdf,original,tailored
sfjcps8.3.pdf,original,tailored
sfjcps8.4.pdf,original,tailored
sfjcps8.5.pdf,original,tailored
sfjcps8.6.pdf,original,tailored
sfjcps8.7.pdf,original,tailored
sfjcps8.8.pdf,original,tailored
sfjcps8.9.pdf,original,tailored
sfjcps9.1.pdf,original,tailored
sfjcps9.2.pdf,original,tailored
sfjcps9.3.pdf,original,tailored
sfjcps9.4.pdf,original,tailored
sfjcps9.5.pdf,original,tailored
sfjcps9.6.pdf,original,tailored
sfjcps9.7.pdf,original,tailored
sfjcsaf1.pdf,original,imported
sfjctha1.pdf,original,imported
sfjcthd5.pdf,original,tailored
sfjctzb1.pdf,original,imported
sfjctzb2.pdf,original,imported
sfjctzh11.pdf,original,tailored
sfjde2.1.pdf,original,tailored
sfjefsm12.pdf,original,tailored
sfjefsm13.pdf,original,tailored
sfjefsm14.pdf,original,tailored
sfjefsm15.pdf,original,tailored
sfjefsm17.pdf,original,tailored
sfjefsm18.pdf,original,tailored
sfjefsm19.pdf,original,tailored
sfjefsm21.pdf,original,tailored
sfjefsm22.pdf,original,tailored
sfjefsm23.pdf,original,tailored
sfjefsm24.pdf,original,tailored
sfjefsm25.pdf,original,tailored
sfjefsm9.pdf,original,tailored
sfjga2.pdf,original,imported
sfjga4.pdf,original,tailored
sfjga9.pdf,original,imported
sfjgb9.pdf,original,tailored
sfjgk513.pdf,original,tailored
sfjha4.pdf,original,tailored
sfjha5.pdf,original,tailored
sfjhd10.pdf,original,tailored
sfjhk4.pdf,original,imported
sfjhk5.pdf,original,imported
sfjodps6.1.12.pdf,original,tailored
sfjpa1.1.pdf,original,tailored
sfjpa1.2.pdf,original,tailored
sfjpa1.3.pdf,original,tailored
sfjpa1.4.pdf,original,tailored
sfjpa1.5.pdf,original,tailored
sfjpa2.1.pdf,original,tailored
sfjpa2.2.pdf,original,tailored
sfjpa3.2.pdf,original,tailored
sfjpa3.pdf,original,tailored
sfjpa4l.pdf,original,tailored
sfjpa5.1.pdf,original,tailored
sfjpb1.1.pdf,original,tailored
sfjpb2.1.pdf,original,tailored
sfjpb2.2.pdf,original,tailored
sfjpc1.1.pdf,original,tailored
sfjpc1.2.pdf,original,tailored
sfjpc1.3.pdf,original,tailored
sfjpc1.4.pdf,original,tailored
sfjpc1.5.pdf,original,tailored
sfjpc1.6.pdf,original,tailored
sfjpc1.7.pdf,original,tailored
sfjpc2.1.pdf,original,tailored
sfjpc2.2.pdf,original,tailored
sfjpc2.3.pdf,original,tailored
sfjpc3.1.pdf,original,tailored
sfjpc3.2.pdf,original,tailored
sfjpd1.1.pdf,original,tailored
sfjpd2.1.pdf,original,tailored
sfjpd2.3.pdf,original,tailored
sfjpd2.4.pdf,original,tailored
sfjpd3.1.pdf,original,tailored
sfjpd5.1.pdf,original,tailored
sfjpe2.2.pdf,original,tailored
sfjpe2.3.pdf,original,tailored
sfjpe3.1.pdf,original,tailored
sfjpe4.1.pdf,original,tailored
sfjpe5.1.pdf,original,tailored
sfjpe5.2.pdf,original,tailored
sfjpe6.1.pdf,original,tailored
sfjpe7.1.pdf,original,tailored
sfjpf1.1.pdf,original,tailored
sfjpf2.1.pdf,original,tailored
sfjpf2.2.pdf,original,tailored
sfjpg1.1.pdf,original,tailored
sfjpg1.2.pdf,original,tailored
sfjpg2.1.pdf,original,tailored
sfjpg3.1.pdf,original,tailored
sfjpg4.1.pdf,original,tailored
sfjpg4.2.pdf,original,tailored
sfjpg5.1.pdf,original,tailored
sfjph1.1.pdf,original,tailored
sfjph1.2.pdf,original,tailored
sfjph1.3.pdf,original,tailored
sfjph2.1.pdf,original,tailored
sfjph3.1.pdf,original,tailored
sfjph4.1.pdf,original,tailored
sfjpi2.1.pdf,original,tailored
sfjpi3.1.pdf,original,tailored
sfjpi4.1.pdf,original,tailored
sfjpi4.2.pdf,original,tailored
sfjpk1.3.pdf,original,tailored
sfjpk1.4.pdf,original,tailored
sfjpk1.5.pdf,original,tailored
sfjpk2.1.pdf,original,tailored
sfjpk3.1.pdf,original,tailored
sfjpsg1.1.1.pdf,original,imported
sfjpsg2.1.1.pdf,original,imported
sfjpsg2.1.2.pdf,original,imported
sfjpsg2.2.1.pdf,original,imported
sfjpsg2.2.2.pdf,original,imported
sfjpsg2.2.3.pdf,original,imported
sfjpsg2.2.4.pdf,original,imported
sfjpsg2.2.5.pdf,original,imported
sfjpsg2.3.1.pdf,original,imported
sfjpsg2.3.3.pdf,original,imported
sfjpsg3.1.1.pdf,original,imported
sfjpsg3.1.2.pdf,original,imported
sfjpsg3.1.3.pdf,original,imported
sfjpsg3.2.1.pdf,original,imported
sfjpsg3.2.2.pdf,original,imported
sfjpsg4.1.1.pdf,original,imported
sfjpsg4.1.2.pdf,original,imported
sfjpsg4.1.3.pdf,original,imported
sfjpsg4.2.1.pdf,original,imported
sfjpsg4.2.2.pdf,original,imported
sfjpsg4.3.1.pdf,original,imported
sfjpsg4.3.2.pdf,original,imported
sfjpsg5.3.1.pdf,original,imported
sfjpsg6.1.1.pdf,original,imported
sfjpsg6.1.2.pdf,original,imported
sfjpsg6.1.3.pdf,original,imported
sfjpsg6.1.4.pdf,original,imported
sfjpsg6.1.5.pdf,original,imported
sfjpsg6.1.6.pdf,original,imported
sfjpsg6.1.7.pdf,original,imported
sfjpsg6.1.8.pdf,original,imported
sfjpsg6.1.9.pdf,original,imported
sfjpsg6.2.2.pdf,original,imported
sfjpsg6.2.3.pdf,original,imported
sfjpsg6.3.4.pdf,original,imported
sfjrm4.pdf,original,tailored
sfjza4.pdf,original,tailored
sfjza9.pdf,original,imported
sfjzb4.pdf,original,tailored
sfllo35l.pdf,original,tailored
sfs2j3.pdf,original,tailored
sfsag12.pdf,original,tailored
sfsba224.pdf,original,tailored
sfscsh10.pdf,original,empty
sfscsh9.pdf,original,tailored
sfscu31.pdf,original,tailored
sfscu43.pdf,original,tailored
sfsdgv10.pdf,original,imported
sfshss1.pdf,original,tailored
sfshss7.pdf,original,tailored
sfsics9.pdf,original,tailored
sfspso44.pdf,original,empty
sfspso45.pdf,original,empty
sfssfl5.pdf,original,tailored
sfssys18.pdf,original,tailored
sfsuit1.pdf,original,tailored
sftag19.pdf,original,tailored
sftdw12.pdf,original,tailored
sftdw13.pdf,original,tailored
sftdw14.pdf,original,tailored
sftdw15.pdf,original,tailored
sftdw3.pdf,original,tailored
sftdw4.pdf,original,tailored
sftdw5.pdf,original,tailored
sftdw6.pdf,original,tailored
sftdw7.pdf,original,tailored
sftdw8.pdf,original,tailored
sftdw9.pdf,original,tailored
sftmve6.pdf,original,tailored
skaa111.pdf,original,imported
skaa213.pdf,original,tailored
skaa214l.pdf,original,tailored
skaa321.pdf,original,imported
skaa322 (5).pdf,original,imported
skaa323.pdf,original,imported
skaa328.pdf,original,imported
skaa329.pdf,original,tailored
skaa410.pdf,original,imported
skaa411.pdf,original,imported
skaa47.pdf,original,imported
skabt0920.pdf,original,imported
skabt0922.pdf,original,imported
skabt0923.pdf,original,imported
skabt0925.pdf,original,imported
skabt09b16.pdf,original,tailored
skabt09b17.pdf,original,tailored
skabt09b18.pdf,original,tailored
skabt09b19.pdf,original,tailored
skabt34v2.pdf,original,tailored
skabtg12v2.pdf,original,tailored
skabtg13v2.pdf,original,tailored
skabtg1v2.pdf,original,tailored
skac224.pdf,original,imported
skac226.pdf,original,imported
skac227.pdf,original,imported
skac228.pdf,original,imported
skac243.pdf,original,imported
skac244.pdf,original,imported
skac32.pdf,original,imported
skac34.pdf,original,imported
skag17.pdf,original,imported
sks cx1.pdf,original,tailored
sks hss2.pdf,original,imported
sksa1v3.pdf,original,tailored
sksa2sk1v2.pdf,original,tailored
sksamta2.2.pdf,original,tailored
sksamtc4.pdf,original,tailored
sksamtd3.pdf,original,tailored
sksamtf12.pdf,original,tailored
sksas10v3.pdf,original,tailored
sksas11.pdf,original,tailored
sksas13.pdf,original,tailored
sksas14.pdf,original,imported
sksas20.pdf,original,imported
sksas21.pdf,original,tailored
sksas23.pdf,original,tailored
sksas24.pdf,original,tailored
sksas26.pdf,original,tailored
sksb1v3.pdf,original,tailored
sksb5v3.pdf,original,tailored
sksd2v3.pdf,original,tailored
sksd5v3.pdf,original,tailored
sksf3v2.pdf,original,tailored
sksfdt1.pdf,original,empty
sksfl25v2.pdf,original,tailored
sksfl32v2.pdf,original,tailored
sksgw2.pdf,,original
skshm1.pdf,original,empty
skshm10.pdf,original,empty
skshm11.pdf,original,empty
skshm12.pdf,original,empty
skshm13.pdf,original,empty
skshm2.pdf,original,empty
skshm3.pdf,original,empty
skshm4.pdf,original,empty
skshm5.pdf,original,empty
skshm6.pdf,original,empty
skshm7.pdf,original,empty
skshm8.pdf,original,empty
skshm9.pdf,original,empty
sksl11v3.pdf,original,tailored
sksl12v3.pdf,original,tailored
skslg6.pdf,,original
skslg7.pdf,,original
skslg8.pdf,,original
skslg9.pdf,,original
sksmmf10v2.pdf,original,tailored
sksmmf12v2.pdf,original,tailored
sksmmf4.pdf,original,tailored
sksmmf5v2.pdf,original,tailored
sksmmf6.pdf,original,tailored
sksmmf7.pdf,original,tailored
sksmmf8.pdf,original,tailored
sksmmf9v2.pdf,original,tailored
sksmsp1.pdf,,original
skspd5.pdf,,original
skspd7.pdf,,original
slssfl4.pdf,original,tailored
sumbse01l.pdf,,empty
sumbse02l.pdf,,empty
sumbse03l.pdf,,empty
sumet04l.pdf,original,empty
sumet05l.pdf,original,empty
sumet06l.pdf,original,empty
sumet07l.pdf,original,empty
sumet08l.pdf,original,empty
sumet09l.pdf,original,empty
tdastl50.pdf,original,tailored
tdastl51.pdf,original,imported
tdastl52.pdf,original,imported
tdastl53.pdf,original,tailored
tdastl54.pdf,original,imported
tdastl58.pdf,original,imported
tdastl59.pdf,original,imported
tdastl61.pdf,original,tailored
tdastl63.pdf,original,imported
tdastl64.pdf,original,tailored
tdastl65.pdf,original,imported
tdastl66.pdf,original,imported
tdastl67.pdf,original,imported
tdastl68.pdf,original,imported
tdastl69.pdf,original,imported