,Developed By,NOS Title,Suite,SuiteMetadata,Occupations,OccupationsMetadata,Name,Validity,Indicative Review Date,NOS Document Status,URN,SOC Code,NOSCategory,Keywords,Original URN,Created,Modified,Item Type,Path
1175,energy & utility skills,"install domestic gas cookers, tumble dryers and leisure appliances legacy",down stream gas,1260;#down stream gas,gas appliances installer; engineering; science and engineering technicians,2835;#gas appliances installer;#55;#engineering;#563;#science and engineering technicians,eusdsg3.1.pdf,current,2021-12-01 00:00:00,original,eusdsg3.1,,,"install, domestic, gas, cookers, tumble dryers, leisure appliances, installation, energy, utility, utilities",dsg 3.1,2018-10-05 16:04:09,2018-10-05 16:04:10,item,publishednos
1639,energy & utility skills,"install domestic gas cookers, tumble dryers and leisure appliances",down stream gas,1260;#down stream gas,gas appliances installer; engineering; science and engineering technicians,2835;#gas appliances installer;#55;#engineering;#563;#science and engineering technicians,eusdsg3.1.pdf,current,2021-12-01 00:00:00,original,eusdsg3.1,5314,jobspecific,"install, domestic, gas, cookers, tumble dryers, leisure appliances, installation, energy, utility, utilities",dsg 3.1,2018-02-12 11:51:33,2019-03-21 11:27:13,item,publishednos-old
1167,energy & utility skills,install gas fired ducted air heaters and appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.10.pdf,current,2021-12-01 00:00:00,original,eusdsg3.10,,,"install, installation, gas, warm air, central heating, systems, utility, utilities",dsg 3.10,2018-10-05 16:04:23,2018-10-05 16:04:23,item,publishednos
1630,energy & utility skills,install gas fired ducted air heaters and appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.10.pdf,current,2021-12-01 00:00:00,original,eusdsg3.10,5314,jobspecific,"install, installation, gas, warm air, central heating, systems, utility, utilities",dsg 3.10,2018-02-12 11:51:58,2019-03-21 11:26:14,item,publishednos-old
1165,energy & utility skills,maintain gas fired ducted air heaters and appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.11.pdf,current,2021-12-01 00:00:00,original,eusdsg3.11,,,"maintain, maintenance, warm air, central heating, heating systems, utility, utilities",dsg 3.11,2018-10-05 16:04:25,2018-10-05 16:04:25,item,publishednos
1629,energy & utility skills,maintain gas fired ducted air heaters and appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.11.pdf,current,2021-12-01 00:00:00,original,eusdsg3.11,5314,jobspecific,"maintain, maintenance, warm air, central heating, heating systems, utility, utilities",dsg 3.11,2018-02-12 11:52:02,2019-03-21 11:26:14,item,publishednos-old
1164,energy & utility skills,install gas meters and regulators (2.5 to 16.0m3/hr),down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.12.pdf,current,2021-12-01 00:00:00,original,eusdsg3.12,,,"nstall, installation, gas, meters, regulators, (2.5 to 16.0m)",dsg 3.12,2018-10-05 16:04:26,2018-10-05 16:04:27,item,publishednos
1628,energy & utility skills,install gas meters and regulators (2.5 to 16.0m3/hr),down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.12.pdf,current,2021-12-01 00:00:00,original,eusdsg3.12,5314,jobspecific,"nstall, installation, gas, meters, regulators, (2.5 to 16.0m)",dsg 3.12,2018-02-12 11:52:05,2019-03-21 11:26:14,item,publishednos-old
1163,energy & utility skills,install gas meters and regulators (2.5 to 1076m3/hr),down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.13.pdf,current,2021-12-01 00:00:00,original,eusdsg3.13,,,"install, installation, gas, meters, regulators, (2.5 to 1076m3/hr)",dsg 3.13,2018-10-05 16:04:28,2018-10-05 16:04:28,item,publishednos
1627,energy & utility skills,install gas meters and regulators (2.5 to 1076m3/hr),down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.13.pdf,current,2021-12-01 00:00:00,original,eusdsg3.13,5314,jobspecific,"install, installation, gas, meters, regulators, (2.5 to 1076m3/hr)",dsg 3.13,2018-02-12 11:52:09,2019-03-21 11:26:14,item,publishednos-old
1162,energy & utility skills,install gas meters and regulators above 1076m3/hr,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.14.pdf,current,2021-12-01 00:00:00,original,eusdsg3.14,,,"install, installation, gas, meters, regulators, 1076m, utility, utilities",dsg 3.14,2018-10-05 16:04:30,2018-10-05 16:04:30,item,publishednos
1626,energy & utility skills,install gas meters and regulators above 1076m3/hr,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.14.pdf,current,2021-12-01 00:00:00,original,eusdsg3.14,5314,jobspecific,"install, installation, gas, meters, regulators, 1076m, utility, utilities",dsg 3.14,2018-02-12 11:52:12,2019-03-21 11:26:14,item,publishednos-old
1161,energy & utility skills,respond to reported gas upstream emergencies,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.15.pdf,current,2021-12-01 00:00:00,original,eusdsg3.15,,,"reported, gas, upstream, distribution, emergency, emergencies, utility, utilities",dsg 3.15,2018-10-05 16:04:31,2018-10-05 16:04:32,item,publishednos
1625,energy & utility skills,respond to reported gas upstream emergencies,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.15.pdf,current,2021-12-01 00:00:00,original,eusdsg3.15,8114,jobspecific,"reported, gas, upstream, distribution, emergency, emergencies, utility, utilities",dsg 3.15,2018-02-12 11:52:16,2019-03-21 11:27:31,item,publishednos-old
1160,energy & utility skills,respond to reported gas downstream emergencies,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.16.pdf,current,2021-12-01 00:00:00,original,eusdsg3.16,,,"dealing, reported, gas, downstream, utilisation, emergency, emergencies, utility, utilities",dsg 3.16,2018-10-05 16:04:33,2018-10-05 16:04:34,item,publishednos
1624,energy & utility skills,respond to reported gas downstream emergencies,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.16.pdf,current,2021-12-01 00:00:00,original,eusdsg3.16,5314,jobspecific,"dealing, reported, gas, downstream, utilisation, emergency, emergencies, utility, utilities",dsg 3.16,2018-02-12 11:52:17,2019-03-21 11:26:14,item,publishednos-old
1159,energy & utility skills,"strength testing, gas tightness testing and direct purging ",down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.17.pdf,current,2021-12-01 00:00:00,original,eusdsg3.17,,,"strength, testing, gas, tightness, direct purging, ige/up/1a, utility, utilities",dsg 3.17,2018-10-05 16:04:35,2018-10-05 16:04:35,item,publishednos
1623,energy & utility skills,"strength testing, gas tightness testing and direct purging ",down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.17.pdf,current,2021-12-01 00:00:00,original,eusdsg3.17,5314,core,"strength, testing, gas, tightness, direct purging, ige/up/1a, utility, utilities",dsg 3.17,2018-02-12 11:52:19,2019-03-21 11:27:56,item,publishednos-old
1158,energy & utility skills,apply health and safety legislation and working practices,"domestic natural gas, installation and maintenance","1261;#domestic natural gas, installation and maintenance",engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.18.pdf,current,2021-01-01 00:00:00,original,eusdsg3.18,,,"health, safety, legislation, gas, utility, utilities",dsg3.18,2018-10-05 16:04:36,2018-10-05 16:04:36,item,publishednos
1622,energy & utility skills,apply health and safety legislation and working practices,"domestic natural gas, installation and maintenance; domestic natural gas","1261;#domestic natural gas, installation and maintenance;#1262;#domestic natural gas",engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.18.pdf,current,2021-01-01 00:00:00,original,eusdsg3.18,1170,generic,"health, safety, legislation, gas, utility, utilities",dsg3.18,2018-02-12 11:52:21,2019-03-21 11:28:29,item,publishednos-old
1174,energy & utility skills,"maintain domestic gas cookers, tumble dryers and leisure appliances",down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.2.pdf,current,2021-12-01 00:00:00,original,eusdsg3.2,,,"maintain, maintenance, domestic, gas, cookers, tumble dryers, leisure appliances",dsg 3.2,2018-10-05 16:04:11,2018-10-05 16:04:11,item,publishednos
1638,energy & utility skills,"maintain domestic gas cookers, tumble dryers and leisure appliances",down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.2.pdf,current,2021-12-01 00:00:00,original,eusdsg3.2,5314,jobspecific,"maintain, maintenance, domestic, gas, cookers, tumble dryers, leisure appliances",dsg 3.2,2018-02-12 11:51:35,2019-03-21 11:30:14,item,publishednos-old
1173,energy & utility skills,install gas water heating and wet central heating ,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.3.pdf,current,2021-12-01 00:00:00,original,eusdsg3.3,,,"install, installation, gas, water, heating, wet central heating, utility, utilities, commissioning, commission",dsg 3.3,2018-10-05 16:04:13,2018-10-05 16:04:14,item,publishednos
1637,energy & utility skills,install gas water heating and wet central heating ,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.3.pdf,current,2021-12-01 00:00:00,original,eusdsg3.3,5314,jobspecific,"install, installation, gas, water, heating, wet central heating, utility, utilities, commissioning, commission",dsg 3.3,2018-02-12 11:51:38,2019-03-21 11:34:38,item,publishednos-old
1172,energy & utility skills,maintain gas water heating and wet central heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.4.pdf,current,2021-12-01 00:00:00,original,eusdsg3.4,,,"maintain, maintenance, gas, water, heating, wet central heating, utility, utilities",dsg 3.4,2018-10-05 16:04:14,2018-10-05 16:04:14,item,publishednos
1636,energy & utility skills,maintain gas water heating and wet central heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.4.pdf,current,2021-12-01 00:00:00,original,eusdsg3.4,5314,jobspecific,"maintain, maintenance, gas, water, heating, wet central heating, utility, utilities",dsg 3.4,2018-02-12 11:51:42,2019-03-21 11:39:06,item,publishednos-old
1171,energy & utility skills,install gas pipework up to 35mm,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.5.pdf,current,2021-12-01 00:00:00,original,eusdsg3.5,,,"install, installation, gas, pipework, 35mm, utility, utilities",dsg 3.5,2018-10-05 16:04:16,2018-10-05 16:04:16,item,publishednos
1635,energy & utility skills,install gas pipework up to 35mm,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.5.pdf,current,2021-12-01 00:00:00,original,eusdsg3.5,5314,core,"install, installation, gas, pipework, 35mm, utility, utilities",dsg 3.5,2018-02-12 11:51:44,2019-03-21 11:41:58,item,publishednos-old
1170,energy & utility skills,gas tightness testing and direct purging ,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.6.pdf,current,2021-12-01 00:00:00,original,eusdsg3.6,,,"gas, tightness, testing, direct, purging, utility, utilities",dsg 3.6,2018-10-05 16:04:17,2018-10-05 16:04:17,item,publishednos
1634,energy & utility skills,gas tightness testing and direct purging ,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.6.pdf,current,2021-12-01 00:00:00,original,eusdsg3.6,5314,core,"gas, tightness, testing, direct, purging, utility, utilities",dsg 3.6,2018-02-12 11:51:47,2019-03-21 11:42:32,item,publishednos-old
1169,energy & utility skills,install domestic gas space heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.7.pdf,current,2021-12-01 00:00:00,original,eusdsg3.7,,,"install, installation, domestic, gas, space, space heating, heating appliances, utility, utilities",dsg 3.7,2018-10-05 16:04:19,2018-10-05 16:04:20,item,publishednos
1633,energy & utility skills,install domestic gas space heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.7.pdf,current,2021-12-01 00:00:00,original,eusdsg3.7,5314,jobspecific,"install, installation, domestic, gas, space, space heating, heating appliances, utility, utilities",dsg 3.7,2018-02-12 11:51:50,2019-03-21 11:42:59,item,publishednos-old
1168,energy & utility skills,maintain domestic gas space heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.8.pdf,current,2021-12-01 00:00:00,original,eusdsg3.8,,,"install, installation, domestic, gas, space, space heating, heating appliances, utility, utilities",dsg 3.8,2018-10-05 16:04:20,2018-10-05 16:04:20,item,publishednos
1632,energy & utility skills,maintain domestic gas space heating appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.8.pdf,current,2021-12-01 00:00:00,original,eusdsg3.8,5314,jobspecific,"install, installation, domestic, gas, space, space heating, heating appliances, utility, utilities",dsg 3.8,2018-02-12 11:51:53,2019-03-21 11:43:17,item,publishednos-old
1166,energy & utility skills,electrical fault finding on domestic gas appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.9.pdf,current,2021-12-01 00:00:00,original,eusdsg3.9,,,"electrical, electricity, fault, fault finding, domestic, gas, utility, utilities",dsg 3.9,2018-10-05 16:04:23,2018-10-05 16:04:23,item,publishednos
1631,energy & utility skills,electrical fault finding on domestic gas appliances,down stream gas,1260;#down stream gas,engineering; science and engineering technicians,55;#engineering;#563;#science and engineering technicians,eusdsg3.9.pdf,current,2021-12-01 00:00:00,original,eusdsg3.9,5314,core,"electrical, electricity, fault, fault finding, domestic, gas, utility, utilities",dsg 3.9,2018-02-12 11:51:56,2019-03-21 11:43:31,item,publishednos-old
683,energy & utility skills,create an efficient and effective work environment for site operations on gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc001.pdf,current,2021-12-01 00:00:00,original,eus gnc001,,,"gas, network, gas network, safe",eus gnc001,2018-10-05 16:02:53,2019-02-14 11:18:06,item,publishednos
1661,energy & utility skills,create an efficient and effective work environment for site operations on gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc001.pdf,current,2021-12-01 00:00:00,original,eus gnc001,5314,generic,"gas, network, gas network, safe",eusgnc001,2018-01-31 10:58:47,2019-03-21 12:33:09,item,publishednos-old
682,energy & utility skills,maintain a safe and secure working environment during site operations on gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc002.pdf,current,2021-12-01 00:00:00,original,eus gnc002,,,"gas, network, gas network",eus gnc002,2018-10-05 16:02:59,2019-02-14 11:18:10,item,publishednos
1660,energy & utility skills,maintain a safe and secure working environment during site operations on gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc002.pdf,current,2021-12-01 00:00:00,original,eus gnc002,5314,core,"gas, network, gas network",eus gnc002,2018-01-31 10:58:50,2019-03-21 12:33:46,item,publishednos-old
681,energy & utility skills,establish and maintain effective working relationships on gas network construction sites ,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc003.pdf,current,2021-12-01 00:00:00,original,eus gnc003,,,"gas, network, gas network, relationships",eus gnc003,2018-10-05 16:03:00,2019-02-14 11:18:15,item,publishednos
1659,energy & utility skills,establish and maintain effective working relationships on gas network construction sites ,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc003.pdf,current,2021-12-01 00:00:00,original,eus gnc003,5314,core,"gas, network, gas network, relationships",eus gnc003,2018-01-31 10:58:53,2019-03-21 12:34:01,item,publishednos-old
679,energy & utility skills,install equipment for safe working on construction sites during gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc005.pdf,current,2021-12-01 00:00:00,original,eus gnc005,,,"gas, network, gas network, install, equipment",eus gnc005,2018-10-05 16:03:02,2019-02-14 11:18:26,item,publishednos
1657,energy & utility skills,install equipment for safe working on construction sites during gas network construction,gas network construction,1257;#gas network construction,"gas team leaders, craftspersons and technicians","1288;#gas team leaders, craftspersons and technicians",eusgnc005.pdf,current,2021-12-01 00:00:00,original,eus gnc005,5314,jobspecific,"gas, network, gas network, install, equipment",eus gnc005,2018-01-31 10:58:58,2019-03-21 12:35:01,item,publishednos-old
